./docs/projects/01-port-phases/phase-4.6/QUICK_START_PHASE4.6.txt	Text note
./docs/projects/01-port-phases/phase-4.1/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.1/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.1/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.1/QUICK_START_PHASE4.1.txt	Text note
./docs/projects/01-port-phases/phase-4.7/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.7/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.7/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-4.7/QUICK_START_PHASE4.7.txt	Text note
./docs/projects/01-port-phases/phase-1/START-HERE.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-1/KICKOFF.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-1/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-1/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-1/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-1/DECISIONS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-6/QUICK_START_PHASE6.txt	Text note
./docs/projects/01-port-phases/phase-6/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-6/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-6/CHECKLIST.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-5.2/STATUS.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-5.2/README.md	Markdown docs/notes
./docs/projects/01-port-phases/phase-5.2/QUICK_START_PHASE5.2.txt	Text note
./docs/projects/01-port-phases/phase-5.2/CHECKLIST.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/artifacts/templates/role-coder.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/artifacts/templates/role-verifier.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/artifacts/templates/coder-workflow.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/artifacts/global/project-context.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/artifacts/global/product-summary.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/PRD.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/codex-enhancement-02.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-5/source/manual-test-script.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-5/source/checklist.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-5/source/design.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-5/source/test-conditions.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-5/prompts/VERIFIER.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/phase-5/prompts/CODER.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/phase-5/decisions.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-2/source/manual-test-script.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-2/source/checklist.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-2/source/design.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-2/source/test-conditions.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-2/prompts/VERIFIER.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/phase-2/prompts/CODER.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/phase-2/decisions.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-3/source/manual-test-script.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-3/source/checklist.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-3/source/design.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-3/source/test-conditions.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-3/prompts/VERIFIER.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/phase-3/prompts/CODER.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/phase-3/decisions.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-4/source/manual-test-script.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-4/source/checklist.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-4/source/design.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-4/source/test-conditions.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-4/prompts/VERIFIER.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/phase-4/prompts/CODER.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/phase-4/decisions.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/initial-plan.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/TECH-APPROACH.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/scripts/assemble-prompt.js	JavaScript
./docs/projects/03-scripting-toolcalls-phases/phase-1/source/manual-test-script.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-1/source/checklist.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-1/source/design.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-1/source/test-conditions.md	Markdown docs/notes
./docs/projects/03-scripting-toolcalls-phases/phase-1/prompts/VERIFIER.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/phase-1/prompts/CODER.txt	Text note
./docs/projects/03-scripting-toolcalls-phases/phase-1/decisions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/USER-TEST-WALKTHROUGH-REMAINING-SECTIONS.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/artifacts/templates/role-coder.txt	Text note
./docs/projects/02-ui-integration-phases/artifacts/templates/role-verifier.txt	Text note
./docs/projects/02-ui-integration-phases/artifacts/templates/coder-workflow.txt	Text note
./docs/projects/02-ui-integration-phases/artifacts/global/project-context.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/artifacts/global/product-summary.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/PRD.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/streaming-architecture.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/base-cli-reference.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/sdk-brainstorm.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/provider-model-design-brainstorm.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/phase-6-spec/skeleton-design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/phase-6-spec/CODER-03-IMPLEMENT-HANDLERS.txt	Text note
./docs/projects/02-ui-integration-phases/apis/phase-6-spec/04-proven-patterns-from-previous-builds.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/phase-6-spec/CODER-01-SCAFFOLD-LEAN.txt	Text note
./docs/projects/02-ui-integration-phases/apis/phase-6-spec/CODER-02-PLAYWRIGHT-TESTS.txt	Text note
./docs/projects/02-ui-integration-phases/apis/phase-6-spec/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/phase-6-spec/CODER-01-SCAFFOLD.txt	Text note
./docs/projects/02-ui-integration-phases/apis/phase-6-spec/02-cody-api-functional-test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/phase-6-spec/03-cody-api-technical-architecture.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/phase-6-spec/01-cody-api-prd.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/conversation-endpoints.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/apis/fastify-fast-follow.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/.DS_Store	Other
./docs/projects/02-ui-integration-phases/phase-6.1/API-SPEC-FOR-UI.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-6.1/DESIGN.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/BUG-FIX-VERIFIER-PROMPT.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2.1/source/manual-test-script.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2.1/source/checklist.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2.1/source/design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2.1/source/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2.1/prompts/VERIFIER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2.1/prompts/CODER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2.1/CODER-PROMPT.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2.1/decisions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/BUG-FIX-VERIFICATION-REPORT.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/USER-TEST-WALKTHROUGH.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-5/source/manual-test-script.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-5/source/checklist.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-5/source/design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-5/source/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-5/prompts/VERIFIER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-5/prompts/CODER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-5/decisions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2/source/manual-test-script.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2/source/checklist.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2/source/design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2/source/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2/prompts/VERIFIER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2/prompts/CODER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2/prompts/CODEX-REVIEW.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2/iniitial-coder-log.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2/decisions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/USER-TEST-WALKTHROUGH-backup.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-3/DEBUG-PROMPT.txt	Text note
./docs/projects/02-ui-integration-phases/phase-3/source/manual-test-script.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-3/source/checklist.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-3/source/design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-3/source/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-3/manual-test-runner.sh	Shell script
./docs/projects/02-ui-integration-phases/phase-3/prompts/VERIFIER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-3/prompts/VERIFIER-OLD.txt	Text note
./docs/projects/02-ui-integration-phases/phase-3/prompts/CODER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-3/decisions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-4/source/manual-test-script.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-4/source/checklist.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-4/source/design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-4/source/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-4/prompts/VERIFIER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-4/prompts/VERIFIER-OLD.txt	Text note
./docs/projects/02-ui-integration-phases/phase-4/prompts/CODER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-4/decisions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/initial-plan.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/CODER-COMPLETION-SUMMARY.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-3.5/source/manual-test-script.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-3.5/source/checklist.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-3.5/source/design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-3.5/source/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-3.5/prompts/VERIFIER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-3.5/prompts/CODER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-3.5/decisions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/TECH-APPROACH.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/WALKTHROUGH-SECTION-2-CONTINUED.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/USER-TEST-WALKTHROUGH-PART2.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/new-backlog-items.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/USER-TEST-WALKTHROUGH-COMPLETE.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/scripts/assemble-prompt.js	JavaScript
./docs/projects/02-ui-integration-phases/phase-2.2/VERIFIER-FEEDBACK.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2.2/ROUND-2-VERIFICATION.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2.2/ROUND-2-FIXES.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2.2/source/manual-test-script.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2.2/source/checklist.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2.2/source/design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2.2/source/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-2.2/manual-test-runner.sh	Shell script
./docs/projects/02-ui-integration-phases/phase-2.2/prompts/VERIFIER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2.2/prompts/CODER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-2.2/decisions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-1/source/manual-test-script.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-1/source/checklist.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-1/source/design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-1/source/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-1/prompts/VERIFIER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-1/prompts/CODER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-1/prompts/CODEX-REVIEW.txt	Text note
./docs/projects/02-ui-integration-phases/phase-1/DECISIONS.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-6/source/manual-test-script.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-6/source/checklist.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-6/source/design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-6/source/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-6/prompts/VERIFIER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-6/prompts/CODER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-6/decisions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-7/CLIENT-STREAM-MANAGER.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-7/.bak/prompts/VERIFIER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-7/.bak/prompts/source/manual-test-script.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-7/.bak/prompts/source/checklist.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-7/.bak/prompts/source/design.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-7/.bak/prompts/source/test-conditions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-7/.bak/prompts/CODER.txt	Text note
./docs/projects/02-ui-integration-phases/phase-7/.bak/prompts/decisions.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-7/EVENT-TAXONOMY.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/phase-7/TEST-CONDITIONS.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/LESSONS-LEARNED.md	Markdown docs/notes
./docs/projects/02-ui-integration-phases/BUG-FIX-PROMPT-TOOL-INTEGRATION.txt	Text note
./docs/projects/04-history-gradient-phases/codex-enhancement-03.md	Markdown docs/notes
./docs/projects/04-history-gradient-phases/initial-plan.md	Markdown docs/notes
./docs/projects/05-offline-memory-phases/initial-plan.md	Markdown docs/notes
./docs/projects/05-offline-memory-phases/codex-enhancement-04.md	Markdown docs/notes
./docs/tool-migration-guide.md	Markdown docs/notes
./docs/API-DESIGN.md	Markdown docs/notes
./docs/architecture/codex-core-as-is.md	Markdown docs/notes
./docs/SCRIPT_HARNESS_DESIGN_FINAL.md	Markdown docs/notes
./docs/tool-api-reference.md	Markdown docs/notes
./docs/core-ref-01-knowledge-fundamentals.md	Markdown docs/notes
./docs/product-vision/codex-enhancement-03.md	Markdown docs/notes
./docs/product-vision/overview.md	Markdown docs/notes
./docs/product-vision/codex-enhancement-02.md	Markdown docs/notes
./docs/product-vision/codex-enhancement-01.md	Markdown docs/notes
./docs/product-vision/codex-core-2.0-tech-design.md	Markdown docs/notes
./docs/product-vision/codex-enhancement-05.md	Markdown docs/notes
./docs/product-vision/codex-enhancement-04.md	Markdown docs/notes
./docs/core-ref-03-tdd.md	Markdown docs/notes
./.prettierignore	Other
./NOTICE	Other
./README.md	Markdown docs/notes
./codex-ts/.archive/PORT_LOG_PHASE3.md	Markdown docs/notes
./codex-ts/.archive/PORT_LOG_PHASE2.md	Markdown docs/notes
./codex-ts/.archive/PORTING_STATUS.md	Markdown docs/notes
./codex-ts/.archive/DEPENDENCY_ANALYSIS.md	Markdown docs/notes
./codex-ts/.archive/DEPENDENCY_INDEX.md	Markdown docs/notes
./codex-ts/.archive/DEPENDENCY_FINDINGS.md	Markdown docs/notes
./codex-ts/.archive/PORT_LOG_PHASE1.md	Markdown docs/notes
./codex-ts/tests/mocks/auth-manager.ts	TypeScript source
./codex-ts/tests/mocks/tool-handlers.ts	TypeScript source
./codex-ts/tests/mocks/model-client.ts	TypeScript source
./codex-ts/tests/mocks/provider-clients.ts	TypeScript source
./codex-ts/tests/mocks/rollout-recorder.ts	TypeScript source
./codex-ts/tests/mocks/config.ts	TypeScript source
./codex-ts/tests/integration/responses-client-adapter.test.ts	TypeScript source
./codex-ts/tests/integration/tool-schemas.test.ts	TypeScript source
./codex-ts/tests/mocked-service/phase-5-persistence.test.ts	TypeScript source
./codex-ts/tests/mocked-service/phase-1-conversation-flow.test.ts	TypeScript source
./codex-ts/tests/mocked-service/conversation-send-message.test.ts	TypeScript source
./codex-ts/tests/mocked-service/phase-3-provider-parity.test.ts	TypeScript source
./codex-ts/tests/mocked-service/phase-2-tool-execution.test.ts	TypeScript source
./codex-ts/tests/mocked-service/phase-4-auth-methods.test.ts	TypeScript source
./codex-ts/PORT_LOG_MASTER.md	Markdown docs/notes
./codex-ts/docs/script-harness-ops.md	Markdown docs/notes
./codex-ts/docs/script-harness-config.md	Markdown docs/notes
./codex-ts/docs/script-harness-errors.md	Markdown docs/notes
./codex-ts/README.md	Markdown docs/notes
./codex-ts/DEPENDENCY_GRAPH.txt	Text note
./codex-ts/.gitignore	Other
./codex-ts/package-lock.json	JSON data
./codex-ts/package.json	JSON data
./codex-ts/.env	Other
./codex-ts/KNOWN_BUGS.md	Markdown docs/notes
./codex-ts/scripts/integration-tests/phase-3/test-thinking-controls.js	JavaScript
./codex-ts/scripts/integration-tests/phase-3/run-all.js	JavaScript
./codex-ts/scripts/integration-tests/phase-3/test-responses-api.js	JavaScript
./codex-ts/scripts/integration-tests/phase-3/test-messages-api.js	JavaScript
./codex-ts/scripts/integration-tests/phase-3/shared.js	JavaScript
./codex-ts/scripts/integration-tests/phase-3/test-chat-api.js	JavaScript
./codex-ts/scripts/integration-tests/phase-3/test-temperature.js	JavaScript
./codex-ts/scripts/integration-tests/phase-3/test-openrouter.js	JavaScript
./codex-ts/scripts/setup-cody-alias.sh	Shell script
./codex-ts/tsconfig.json	JSON data
./codex-ts/.env.example	Other
./codex-ts/vitest.config.ts	TypeScript source
./codex-ts/.eslintrc.json	JSON data
./codex-ts/src/rmcp-client/client.ts	TypeScript source
./codex-ts/src/rmcp-client/index.ts	TypeScript source
./codex-ts/src/rmcp-client/client.test.ts	TypeScript source
./codex-ts/src/keyring-store/index.test.ts	TypeScript source
./codex-ts/src/keyring-store/index.ts	TypeScript source
./codex-ts/src/ansi-escape/index.test.ts	TypeScript source
./codex-ts/src/ansi-escape/index.ts	TypeScript source
./codex-ts/src/tools/packs.ts	TypeScript source
./codex-ts/src/tools/view-image/viewImage.ts	TypeScript source
./codex-ts/src/tools/view-image/viewImage.test.ts	TypeScript source
./codex-ts/src/tools/view-image/index.ts	TypeScript source
./codex-ts/src/tools/stubs.test.ts	TypeScript source
./codex-ts/src/tools/read-file/readFile.ts	TypeScript source
./codex-ts/src/tools/read-file/index.ts	TypeScript source
./codex-ts/src/tools/plan/updatePlan.ts	TypeScript source
./codex-ts/src/tools/plan/updatePlan.test.ts	TypeScript source
./codex-ts/src/tools/plan/index.ts	TypeScript source
./codex-ts/src/tools/list-dir/listDir.ts	TypeScript source
./codex-ts/src/tools/list-dir/index.ts	TypeScript source
./codex-ts/src/tools/web/web-search.ts	TypeScript source
./codex-ts/src/tools/web/perplexity-search.test.ts	TypeScript source
./codex-ts/src/tools/web/search.ts	TypeScript source
./codex-ts/src/tools/web/web-search.test.ts	TypeScript source
./codex-ts/src/tools/web/index.ts	TypeScript source
./codex-ts/src/tools/web/fetch.test.ts	TypeScript source
./codex-ts/src/tools/web/fetch.ts	TypeScript source
./codex-ts/src/tools/agents/launch.ts	TypeScript source
./codex-ts/src/tools/agents/llm.ts	TypeScript source
./codex-ts/src/tools/agents/llm.test.ts	TypeScript source
./codex-ts/src/tools/agents/index.ts	TypeScript source
./codex-ts/src/tools/docs/file-cabinet.ts	TypeScript source
./codex-ts/src/tools/docs/index.ts	TypeScript source
./codex-ts/src/tools/types.ts	TypeScript source
./codex-ts/src/tools/apply-patch/seekSequence.ts	TypeScript source
./codex-ts/src/tools/apply-patch/applyPatch.ts	TypeScript source
./codex-ts/src/tools/apply-patch/parser.ts	TypeScript source
./codex-ts/src/tools/apply-patch/index.ts	TypeScript source
./codex-ts/src/tools/prompts/index.ts	TypeScript source
./codex-ts/src/tools/registry.ts	TypeScript source
./codex-ts/src/tools/index.ts	TypeScript source
./codex-ts/src/tools/integration.test.ts	TypeScript source
./codex-ts/src/tools/grep-files/index.ts	TypeScript source
./codex-ts/src/tools/grep-files/grepFiles.ts	TypeScript source
./codex-ts/src/tools/packs.test.ts	TypeScript source
